,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,
giniPerAgent_001,,0.00495306,0.0067564,0.00725514,0.00782136,0.00848455,0.0079219,0.007005,0.00709482,0.00737394,0.00728343,0.00659142,0.00536933,0.00489213,0.00637104,0.00759709,0.00922255,0.00838819,0.00870274,0.00868728,0.00787741,0.00859896,0.00780234,0.00886326,0.00876878,0.00863309,0.00792931,0.0109111,0.0106964,0.0139384,0.0093811,0.00990358,0.00898482,0.0105412,0.0115072,0.0143748,0.0177845,0.0159345,0.0196525,0.0208771,0.0260592,0.0230977,0.0284507,0.0283618,0.0300774,0.0345042,0.041003,0.044989,0.0511555,0.0573982,0.0628339,0.068934,0.0736831,0.0750575,0.0758662,0.0799744,0.0813016,0.0847042,0.0850208,0.0846221,0.0835769,0.0849805,0.0848738,0.0844927,0.0810468,0.0796207,0.0800017,0.0818581,0.0798853,0.0759368,0.0696495,0.065533,0.0613206,0.061252,0.061694,0.0641654,0.0649885,0.0676755,0.0694234,0.0700005,0.0696445,0.0719777,0.0729933,0.0742854,0.0714185,0.0717376,0.0706048,0.0720254,0.0713351,0.0735887,0.0692012,0.0682207,0.0636462,0.0646674,0.0673527,0.0720314,0.0777997,0.0826976,0.0859509,,
giniByGoup 0,,0.00495306,0.0067564,0.00725514,0.00782136,0.00848455,0.0079219,0.007005,0.00709482,0.00737394,0.00728343,0.00659142,0.00536933,0.00489213,0.00637104,0.00759709,0.00922255,0.00838819,0.00870274,0.00868728,0.00787741,0.00859896,0.00780234,0.00886326,0.00876878,0.00863309,0.00792931,0.0109111,0.0106964,0.0139384,0.0093811,0.00990358,0.00898482,0.0105412,0.0115072,0.0143748,0.0177845,0.0159345,0.0196525,0.0208771,0.0260592,0.0230977,0.0284507,0.0283618,0.0300774,0.0345042,0.041003,0.044989,0.0511555,0.0573982,0.0628339,0.068934,0.0736831,0.0750575,0.0758662,0.0799744,0.0813016,0.0847042,0.0850208,0.0846221,0.0835769,0.0849805,0.0848738,0.0844927,0.0810468,0.0796207,0.0800017,0.0818581,0.0798853,0.0759368,0.0696495,0.065533,0.0613206,0.061252,0.061694,0.0641654,0.0649885,0.0676755,0.0694234,0.0700005,0.0696445,0.0719777,0.0729933,0.0742854,0.0714185,0.0717376,0.0706048,0.0720254,0.0713351,0.0735887,0.0692012,0.0682207,0.0636462,0.0646674,0.0673527,0.0720314,0.0777997,0.0826976,0.0859509,,

giniPerAgent_002,,0.00423772,0.00515362,0.00649936,0.00812157,0.00954275,0.0101458,0.00989699,0.00768571,0.00724067,0.00776462,0.00754796,0.00732392,0.00743678,0.00692701,0.00752764,0.00704044,0.00878571,0.00857469,0.00985982,0.0101754,0.0098938,0.00936791,0.00920213,0.00978902,0.011754,0.0117994,0.01132,0.0109651,0.00827976,0.0101444,0.0118337,0.0139728,0.0131055,0.0120567,0.011431,0.0104466,0.0125679,0.0125557,0.0138312,0.0156543,0.0162164,0.0169693,0.0166381,0.0165839,0.0172362,0.0166324,0.0177408,0.0181306,0.0217269,0.0252593,0.030784,0.032729,0.0340721,0.0383623,0.0409593,0.0476017,0.0489144,0.0504293,0.0526634,0.0556868,0.0590568,0.063488,0.0635701,0.0654749,0.0636389,0.0661309,0.0667077,0.0692238,0.0710357,0.0726933,0.0748735,0.074754,0.0773588,0.0750707,0.0737901,0.0706047,0.0696864,0.0685502,0.067015,0.0665128,0.067723,0.0690723,0.068386,0.0695717,0.0683719,0.0659026,0.0612155,0.0575159,0.0563534,0.0587687,0.060161,0.0618052,0.0604095,0.0627413,0.0634751,0.0670377,0.0684734,0.0712795,,
giniByGoup 0,,0.00423772,0.00515362,0.00649936,0.00812157,0.00954275,0.0101458,0.00989699,0.00768571,0.00724067,0.00776462,0.00754796,0.00732392,0.00743678,0.00692701,0.00752764,0.00704044,0.00878571,0.00857469,0.00985982,0.0101754,0.0098938,0.00936791,0.00920213,0.00978902,0.011754,0.0117994,0.01132,0.0109651,0.00827976,0.0101444,0.0118337,0.0139728,0.0131055,0.0120567,0.011431,0.0104466,0.0125679,0.0125557,0.0138312,0.0156543,0.0162164,0.0169693,0.0166381,0.0165839,0.0172362,0.0166324,0.0177408,0.0181306,0.0217269,0.0252593,0.030784,0.032729,0.0340721,0.0383623,0.0409593,0.0476017,0.0489144,0.0504293,0.0526634,0.0556868,0.0590568,0.063488,0.0635701,0.0654749,0.0636389,0.0661309,0.0667077,0.0692238,0.0710357,0.0726933,0.0748735,0.074754,0.0773588,0.0750707,0.0737901,0.0706047,0.0696864,0.0685502,0.067015,0.0665128,0.067723,0.0690723,0.068386,0.0695717,0.0683719,0.0659026,0.0612155,0.0575159,0.0563534,0.0587687,0.060161,0.0618052,0.0604095,0.0627413,0.0634751,0.0670377,0.0684734,0.0712795,,

giniPerAgent_003,,0.0033835,0.00525308,0.00622906,0.00563394,0.00546167,0.00631516,0.0074224,0.00851274,0.00819578,0.00694283,0.00598295,0.0072378,0.00782201,0.00620504,0.00712809,0.00814632,0.00878868,0.00817674,0.00885027,0.0087306,0.00960336,0.00821887,0.00813921,0.00769403,0.00809614,0.0106583,0.00935446,0.00773123,0.00815835,0.00995668,0.0100926,0.00999528,0.00843995,0.00995281,0.0107235,0.0109285,0.00980931,0.0126326,0.0124067,0.0147201,0.0118753,0.0124675,0.00988755,0.0112096,0.0101445,0.012042,0.015067,0.015148,0.0158136,0.0162747,0.0212877,0.0220536,0.0244482,0.0252947,0.0312722,0.0350398,0.0447345,0.0490723,0.0563238,0.0600735,0.06283,0.065398,0.0654307,0.0673477,0.0673342,0.0692908,0.0714154,0.0731598,0.0739331,0.0739954,0.0728201,0.0732326,0.0746916,0.0771705,0.0806768,0.0829182,0.0832437,0.0820641,0.0795236,0.0775313,0.0761109,0.0723049,0.07063,0.0641383,0.0637403,0.0612616,0.0648386,0.0639166,0.064114,0.0619149,0.0586104,0.0566125,0.0572253,0.0588906,0.0579734,0.0552568,0.0508268,0.048127,,
giniByGoup 0,,0.0033835,0.00525308,0.00622906,0.00563394,0.00546167,0.00631516,0.0074224,0.00851274,0.00819578,0.00694283,0.00598295,0.0072378,0.00782201,0.00620504,0.00712809,0.00814632,0.00878868,0.00817674,0.00885027,0.0087306,0.00960336,0.00821887,0.00813921,0.00769403,0.00809614,0.0106583,0.00935446,0.00773123,0.00815835,0.00995668,0.0100926,0.00999528,0.00843995,0.00995281,0.0107235,0.0109285,0.00980931,0.0126326,0.0124067,0.0147201,0.0118753,0.0124675,0.00988755,0.0112096,0.0101445,0.012042,0.015067,0.015148,0.0158136,0.0162747,0.0212877,0.0220536,0.0244482,0.0252947,0.0312722,0.0350398,0.0447345,0.0490723,0.0563238,0.0600735,0.06283,0.065398,0.0654307,0.0673477,0.0673342,0.0692908,0.0714154,0.0731598,0.0739331,0.0739954,0.0728201,0.0732326,0.0746916,0.0771705,0.0806768,0.0829182,0.0832437,0.0820641,0.0795236,0.0775313,0.0761109,0.0723049,0.07063,0.0641383,0.0637403,0.0612616,0.0648386,0.0639166,0.064114,0.0619149,0.0586104,0.0566125,0.0572253,0.0588906,0.0579734,0.0552568,0.0508268,0.048127,,

giniPerAgent_004,,0.00392534,0.00605451,0.00721663,0.00635926,0.00549462,0.00574821,0.0056634,0.00669362,0.00715941,0.00841968,0.00742231,0.00615043,0.00624706,0.00801977,0.0068317,0.00738578,0.0067246,0.00792536,0.00727214,0.00817178,0.00708471,0.00668947,0.00694596,0.00802803,0.00838706,0.00784984,0.00996449,0.00976421,0.0103226,0.00750221,0.00661776,0.00633902,0.0053799,0.00552339,0.007385,0.007669,0.00670155,0.0096995,0.00979814,0.0112836,0.0132621,0.0119802,0.0135301,0.012754,0.0113961,0.0135667,0.0106297,0.0147941,0.0170467,0.0190428,0.0216637,0.0247494,0.0263445,0.0281035,0.0286853,0.0288114,0.0363297,0.0411748,0.0490471,0.05277,0.0565768,0.0587842,0.0633697,0.0665688,0.0695363,0.070383,0.0709366,0.0709401,0.0707066,0.0698557,0.0722486,0.0725638,0.0742392,0.0727736,0.0732139,0.0733495,0.074679,0.0778894,0.0790985,0.0805352,0.0820747,0.0840962,0.0822026,0.0796611,0.0783872,0.0773148,0.0762725,0.0732525,0.0705575,0.0680995,0.0686063,0.0694095,0.0730677,0.0786675,0.0845904,0.085829,0.0874348,0.0879932,,
giniByGoup 0,,0.00392534,0.00605451,0.00721663,0.00635926,0.00549462,0.00574821,0.0056634,0.00669362,0.00715941,0.00841968,0.00742231,0.00615043,0.00624706,0.00801977,0.0068317,0.00738578,0.0067246,0.00792536,0.00727214,0.00817178,0.00708471,0.00668947,0.00694596,0.00802803,0.00838706,0.00784984,0.00996449,0.00976421,0.0103226,0.00750221,0.00661776,0.00633902,0.0053799,0.00552339,0.007385,0.007669,0.00670155,0.0096995,0.00979814,0.0112836,0.0132621,0.0119802,0.0135301,0.012754,0.0113961,0.0135667,0.0106297,0.0147941,0.0170467,0.0190428,0.0216637,0.0247494,0.0263445,0.0281035,0.0286853,0.0288114,0.0363297,0.0411748,0.0490471,0.05277,0.0565768,0.0587842,0.0633697,0.0665688,0.0695363,0.070383,0.0709366,0.0709401,0.0707066,0.0698557,0.0722486,0.0725638,0.0742392,0.0727736,0.0732139,0.0733495,0.074679,0.0778894,0.0790985,0.0805352,0.0820747,0.0840962,0.0822026,0.0796611,0.0783872,0.0773148,0.0762725,0.0732525,0.0705575,0.0680995,0.0686063,0.0694095,0.0730677,0.0786675,0.0845904,0.085829,0.0874348,0.0879932,,

giniPerAgent_005,,0.00396395,0.00491646,0.00509812,0.00552738,0.0055914,0.0059388,0.00713835,0.00687201,0.00529179,0.0040389,0.00486253,0.00595062,0.00749107,0.00884921,0.00686147,0.00567466,0.00499007,0.00544061,0.00772174,0.0077595,0.00908786,0.00756302,0.00820435,0.00672706,0.00801792,0.00942592,0.00881055,0.00809058,0.00742921,0.00750316,0.00802339,0.00897331,0.0107876,0.00925483,0.00870497,0.00911785,0.0106994,0.0118967,0.0138919,0.0145977,0.0162714,0.017831,0.0192032,0.0233343,0.0184978,0.0188451,0.019184,0.0205837,0.0220369,0.0234877,0.0223885,0.0243801,0.0247519,0.0253299,0.0244718,0.0252845,0.0276904,0.0264908,0.0262644,0.0278064,0.032563,0.0304728,0.0328201,0.0354498,0.0380778,0.0402049,0.0397978,0.0403188,0.038154,0.039729,0.0416208,0.0461935,0.0479334,0.0506917,0.0525124,0.05687,0.0588458,0.0615835,0.0610393,0.0614552,0.0625662,0.0627406,0.0626794,0.0616544,0.0590001,0.0566894,0.0538688,0.0541752,0.0536904,0.0532322,0.0533923,0.0535787,0.0552909,0.0537751,0.053404,0.0509987,0.049727,0.0476107,,
giniByGoup 0,,0.00396395,0.00491646,0.00509812,0.00552738,0.0055914,0.0059388,0.00713835,0.00687201,0.00529179,0.0040389,0.00486253,0.00595062,0.00749107,0.00884921,0.00686147,0.00567466,0.00499007,0.00544061,0.00772174,0.0077595,0.00908786,0.00756302,0.00820435,0.00672706,0.00801792,0.00942592,0.00881055,0.00809058,0.00742921,0.00750316,0.00802339,0.00897331,0.0107876,0.00925483,0.00870497,0.00911785,0.0106994,0.0118967,0.0138919,0.0145977,0.0162714,0.017831,0.0192032,0.0233343,0.0184978,0.0188451,0.019184,0.0205837,0.0220369,0.0234877,0.0223885,0.0243801,0.0247519,0.0253299,0.0244718,0.0252845,0.0276904,0.0264908,0.0262644,0.0278064,0.032563,0.0304728,0.0328201,0.0354498,0.0380778,0.0402049,0.0397978,0.0403188,0.038154,0.039729,0.0416208,0.0461935,0.0479334,0.0506917,0.0525124,0.05687,0.0588458,0.0615835,0.0610393,0.0614552,0.0625662,0.0627406,0.0626794,0.0616544,0.0590001,0.0566894,0.0538688,0.0541752,0.0536904,0.0532322,0.0533923,0.0535787,0.0552909,0.0537751,0.053404,0.0509987,0.049727,0.0476107,,

giniPerAgent_006,,0.00403056,0.00499981,0.00617893,0.00725981,0.0079187,0.00719083,0.00630273,0.00620742,0.00606311,0.00585155,0.00545038,0.00576923,0.00643167,0.00687946,0.00669094,0.00746276,0.00843289,0.00951232,0.00903583,0.00873116,0.00794004,0.0076887,0.00763057,0.00833,0.00757748,0.00691001,0.00771366,0.00828207,0.00985581,0.00831223,0.00933277,0.0104291,0.00957785,0.00932255,0.0110678,0.011251,0.014018,0.0128674,0.0146974,0.0122492,0.0106498,0.0122572,0.0149988,0.0142325,0.015557,0.0136499,0.0132805,0.0112984,0.0118885,0.0124483,0.0150188,0.0164666,0.0179874,0.0189216,0.0201604,0.0179974,0.0193028,0.0214825,0.024122,0.0276981,0.0309375,0.0342204,0.0395708,0.0426189,0.0448327,0.0473185,0.046554,0.048641,0.0491648,0.0512544,0.0519769,0.0539101,0.0557579,0.0599638,0.0632856,0.0652374,0.0644301,0.0628441,0.0611816,0.0605572,0.0605618,0.0610051,0.0628171,0.0637992,0.0647403,0.0648004,0.0648284,0.0627897,0.0636205,0.0626195,0.0622063,0.0585585,0.0562385,0.055822,0.0546639,0.052642,0.0486231,0.046859,,
giniByGoup 0,,0.00403056,0.00499981,0.00617893,0.00725981,0.0079187,0.00719083,0.00630273,0.00620742,0.00606311,0.00585155,0.00545038,0.00576923,0.00643167,0.00687946,0.00669094,0.00746276,0.00843289,0.00951232,0.00903583,0.00873116,0.00794004,0.0076887,0.00763057,0.00833,0.00757748,0.00691001,0.00771366,0.00828207,0.00985581,0.00831223,0.00933277,0.0104291,0.00957785,0.00932255,0.0110678,0.011251,0.014018,0.0128674,0.0146974,0.0122492,0.0106498,0.0122572,0.0149988,0.0142325,0.015557,0.0136499,0.0132805,0.0112984,0.0118885,0.0124483,0.0150188,0.0164666,0.0179874,0.0189216,0.0201604,0.0179974,0.0193028,0.0214825,0.024122,0.0276981,0.0309375,0.0342204,0.0395708,0.0426189,0.0448327,0.0473185,0.046554,0.048641,0.0491648,0.0512544,0.0519769,0.0539101,0.0557579,0.0599638,0.0632856,0.0652374,0.0644301,0.0628441,0.0611816,0.0605572,0.0605618,0.0610051,0.0628171,0.0637992,0.0647403,0.0648004,0.0648284,0.0627897,0.0636205,0.0626195,0.0622063,0.0585585,0.0562385,0.055822,0.0546639,0.052642,0.0486231,0.046859,,

giniPerAgent_007,,0.00311518,0.00420053,0.00555335,0.00655235,0.00604919,0.00548158,0.00619853,0.0069999,0.00726119,0.0070597,0.00706662,0.00717999,0.00748552,0.00717746,0.00671114,0.00577945,0.00519231,0.00519115,0.00472594,0.00645851,0.00851131,0.00857071,0.0067614,0.00568869,0.00639927,0.00738428,0.0081838,0.00799187,0.00726118,0.00610929,0.00619242,0.00562611,0.00856022,0.00940395,0.0112415,0.00881966,0.00789532,0.0074741,0.00863254,0.00818235,0.00960151,0.00990465,0.0105652,0.0117095,0.00824002,0.00702501,0.00747124,0.00740141,0.00918542,0.0116209,0.0130694,0.0130608,0.0128831,0.0134871,0.0119647,0.0111815,0.0133521,0.0116559,0.0119653,0.0115845,0.0139851,0.017378,0.0165064,0.0213302,0.0221621,0.0288712,0.0323159,0.0359352,0.037363,0.037912,0.0382019,0.0424487,0.042809,0.0453752,0.0474577,0.0516896,0.0548518,0.0563546,0.0585697,0.0614562,0.0647297,0.0668966,0.0674215,0.067541,0.0688335,0.0702392,0.0727981,0.0697564,0.0688891,0.0691354,0.0689166,0.0661585,0.0609762,0.060589,0.0616177,0.0650989,0.0672922,0.0689158,,
giniByGoup 0,,0.00311518,0.00420053,0.00555335,0.00655235,0.00604919,0.00548158,0.00619853,0.0069999,0.00726119,0.0070597,0.00706662,0.00717999,0.00748552,0.00717746,0.00671114,0.00577945,0.00519231,0.00519115,0.00472594,0.00645851,0.00851131,0.00857071,0.0067614,0.00568869,0.00639927,0.00738428,0.0081838,0.00799187,0.00726118,0.00610929,0.00619242,0.00562611,0.00856022,0.00940395,0.0112415,0.00881966,0.00789532,0.0074741,0.00863254,0.00818235,0.00960151,0.00990465,0.0105652,0.0117095,0.00824002,0.00702501,0.00747124,0.00740141,0.00918542,0.0116209,0.0130694,0.0130608,0.0128831,0.0134871,0.0119647,0.0111815,0.0133521,0.0116559,0.0119653,0.0115845,0.0139851,0.017378,0.0165064,0.0213302,0.0221621,0.0288712,0.0323159,0.0359352,0.037363,0.037912,0.0382019,0.0424487,0.042809,0.0453752,0.0474577,0.0516896,0.0548518,0.0563546,0.0585697,0.0614562,0.0647297,0.0668966,0.0674215,0.067541,0.0688335,0.0702392,0.0727981,0.0697564,0.0688891,0.0691354,0.0689166,0.0661585,0.0609762,0.060589,0.0616177,0.0650989,0.0672922,0.0689158,,

giniPerAgent_008,,0.00444461,0.00660627,0.00793464,0.00731686,0.00593429,0.00549321,0.00441696,0.00392641,0.00500666,0.00658934,0.00852545,0.00923209,0.00847287,0.00746179,0.00701499,0.00683502,0.00787847,0.00983121,0.0111281,0.00986601,0.00874191,0.0080935,0.00774364,0.00796477,0.00751054,0.00740281,0.00846191,0.0093665,0.00965679,0.00871399,0.00812362,0.00816769,0.00648462,0.00628717,0.00814846,0.0056932,0.0102521,0.00856456,0.0116191,0.0106409,0.011737,0.0123425,0.0114885,0.0139597,0.0144427,0.0165541,0.014904,0.0162014,0.0141858,0.0147867,0.0144161,0.0144988,0.0154947,0.0189692,0.0178517,0.0189261,0.0185361,0.0206099,0.0227948,0.0277846,0.0309811,0.0363218,0.0401765,0.0433856,0.0481262,0.0470565,0.0511201,0.0523736,0.0565896,0.0575004,0.0589853,0.0612949,0.0635263,0.0659146,0.0691168,0.0723125,0.0748376,0.0768747,0.0785501,0.078815,0.0782616,0.0771899,0.0771943,0.0768379,0.0765888,0.0785828,0.07957,0.0806998,0.079885,0.0789215,0.0774827,0.0789389,0.080508,0.0790297,0.077779,0.0742529,0.0717835,0.0680528,,
giniByGoup 0,,0.00444461,0.00660627,0.00793464,0.00731686,0.00593429,0.00549321,0.00441696,0.00392641,0.00500666,0.00658934,0.00852545,0.00923209,0.00847287,0.00746179,0.00701499,0.00683502,0.00787847,0.00983121,0.0111281,0.00986601,0.00874191,0.0080935,0.00774364,0.00796477,0.00751054,0.00740281,0.00846191,0.0093665,0.00965679,0.00871399,0.00812362,0.00816769,0.00648462,0.00628717,0.00814846,0.0056932,0.0102521,0.00856456,0.0116191,0.0106409,0.011737,0.0123425,0.0114885,0.0139597,0.0144427,0.0165541,0.014904,0.0162014,0.0141858,0.0147867,0.0144161,0.0144988,0.0154947,0.0189692,0.0178517,0.0189261,0.0185361,0.0206099,0.0227948,0.0277846,0.0309811,0.0363218,0.0401765,0.0433856,0.0481262,0.0470565,0.0511201,0.0523736,0.0565896,0.0575004,0.0589853,0.0612949,0.0635263,0.0659146,0.0691168,0.0723125,0.0748376,0.0768747,0.0785501,0.078815,0.0782616,0.0771899,0.0771943,0.0768379,0.0765888,0.0785828,0.07957,0.0806998,0.079885,0.0789215,0.0774827,0.0789389,0.080508,0.0790297,0.077779,0.0742529,0.0717835,0.0680528,,

giniPerAgent_009,,0.00400898,0.00538395,0.00585731,0.0059037,0.00735181,0.00816032,0.00846385,0.00683615,0.00697462,0.00783861,0.00885264,0.00980325,0.00829506,0.0066772,0.00645908,0.00673338,0.00717138,0.008691,0.00711799,0.00635687,0.00689706,0.00864887,0.00768877,0.0070718,0.00757656,0.00693377,0.00756118,0.00650613,0.00797559,0.00814648,0.0125784,0.0119095,0.0153892,0.0147188,0.0139527,0.0131042,0.0138479,0.0123968,0.0139194,0.0118042,0.0125449,0.0140361,0.0146301,0.0146393,0.015811,0.0148227,0.0181637,0.0175675,0.0180558,0.0201449,0.0217678,0.0228555,0.0206196,0.0207673,0.0222339,0.0211606,0.0228239,0.0210008,0.021896,0.0237195,0.0247777,0.0237123,0.0212386,0.0217641,0.0232934,0.0239456,0.0253675,0.0272591,0.0302971,0.0315111,0.0340316,0.0351631,0.0363754,0.0372937,0.0394539,0.0392995,0.0413873,0.045287,0.0507327,0.0558192,0.060022,0.0622125,0.0631916,0.0627388,0.0633862,0.0627787,0.0634585,0.0645961,0.0661354,0.0694624,0.0714257,0.0713143,0.0693456,0.0675407,0.0662037,0.0662499,0.0627018,0.0596225,,
giniByGoup 0,,0.00400898,0.00538395,0.00585731,0.0059037,0.00735181,0.00816032,0.00846385,0.00683615,0.00697462,0.00783861,0.00885264,0.00980325,0.00829506,0.0066772,0.00645908,0.00673338,0.00717138,0.008691,0.00711799,0.00635687,0.00689706,0.00864887,0.00768877,0.0070718,0.00757656,0.00693377,0.00756118,0.00650613,0.00797559,0.00814648,0.0125784,0.0119095,0.0153892,0.0147188,0.0139527,0.0131042,0.0138479,0.0123968,0.0139194,0.0118042,0.0125449,0.0140361,0.0146301,0.0146393,0.015811,0.0148227,0.0181637,0.0175675,0.0180558,0.0201449,0.0217678,0.0228555,0.0206196,0.0207673,0.0222339,0.0211606,0.0228239,0.0210008,0.021896,0.0237195,0.0247777,0.0237123,0.0212386,0.0217641,0.0232934,0.0239456,0.0253675,0.0272591,0.0302971,0.0315111,0.0340316,0.0351631,0.0363754,0.0372937,0.0394539,0.0392995,0.0413873,0.045287,0.0507327,0.0558192,0.060022,0.0622125,0.0631916,0.0627388,0.0633862,0.0627787,0.0634585,0.0645961,0.0661354,0.0694624,0.0714257,0.0713143,0.0693456,0.0675407,0.0662037,0.0662499,0.0627018,0.0596225,,

giniPerAgent_010,,0.0046068,0.00574697,0.00568953,0.0056674,0.0059065,0.00625953,0.00644518,0.00551121,0.00577594,0.00639074,0.00743107,0.0087257,0.00765281,0.00801192,0.00844685,0.00868735,0.00983793,0.00701599,0.00581759,0.00658181,0.00827397,0.00868591,0.00794935,0.00908122,0.00875268,0.0118001,0.00923037,0.0100414,0.0120999,0.00879411,0.0128781,0.0115423,0.0129445,0.0117184,0.0121191,0.013227,0.0154432,0.0172781,0.0167542,0.0203736,0.018414,0.0212323,0.0207605,0.0222517,0.0204688,0.0244338,0.0247136,0.028552,0.0310596,0.0354279,0.0395261,0.0445633,0.0505164,0.0548143,0.0574726,0.0607966,0.0636799,0.0651523,0.0673672,0.0700275,0.071232,0.071628,0.0743185,0.0753135,0.0776373,0.0781889,0.0778357,0.0760664,0.075834,0.0752403,0.0765791,0.0771204,0.0769817,0.076837,0.0799045,0.0809114,0.0842288,0.085871,0.0882507,0.0875689,0.0863297,0.0827789,0.0776096,0.0754152,0.0733735,0.079054,0.0842627,0.0880079,0.0906741,0.0899883,0.0891242,0.0854163,0.083257,0.0832894,0.0840265,0.087617,0.0888935,0.0888226,,
giniByGoup 0,,0.0046068,0.00574697,0.00568953,0.0056674,0.0059065,0.00625953,0.00644518,0.00551121,0.00577594,0.00639074,0.00743107,0.0087257,0.00765281,0.00801192,0.00844685,0.00868735,0.00983793,0.00701599,0.00581759,0.00658181,0.00827397,0.00868591,0.00794935,0.00908122,0.00875268,0.0118001,0.00923037,0.0100414,0.0120999,0.00879411,0.0128781,0.0115423,0.0129445,0.0117184,0.0121191,0.013227,0.0154432,0.0172781,0.0167542,0.0203736,0.018414,0.0212323,0.0207605,0.0222517,0.0204688,0.0244338,0.0247136,0.028552,0.0310596,0.0354279,0.0395261,0.0445633,0.0505164,0.0548143,0.0574726,0.0607966,0.0636799,0.0651523,0.0673672,0.0700275,0.071232,0.071628,0.0743185,0.0753135,0.0776373,0.0781889,0.0778357,0.0760664,0.075834,0.0752403,0.0765791,0.0771204,0.0769817,0.076837,0.0799045,0.0809114,0.0842288,0.085871,0.0882507,0.0875689,0.0863297,0.0827789,0.0776096,0.0754152,0.0733735,0.079054,0.0842627,0.0880079,0.0906741,0.0899883,0.0891242,0.0854163,0.083257,0.0832894,0.0840265,0.087617,0.0888935,0.0888226,,

